+--------------------------------------------------------------------------------+
; Legal Partition Candidates                                                     ;
+--------------------------------------------------------------------------------+
Hierarchy         : ALTSQRT_component|subtractors[0]|auto_generated
Input             : 4
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 3
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[1]|auto_generated
Input             : 8
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 5
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[2]|auto_generated
Input             : 10
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 6
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[3]|auto_generated
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[4]|auto_generated
Input             : 14
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[5]|auto_generated
Input             : 16
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[6]|auto_generated
Input             : 18
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 10
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[7]|auto_generated
Input             : 20
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 11
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : ALTSQRT_component|subtractors[8]|auto_generated
Input             : 22
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 12
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

